# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.27
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_27(
        %para1 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#[CNode]172
    %62 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("dim")    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#[CNode]173
    %63 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#[CNode]174
    %64 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%62, %63)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#[CNode]175
    %65 = UnpackCall::unpack_call(FuncGraph::fg_139, %61, %64)    #(Undefined, Undefined, Undefined)    # fg_139=split.139 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#[CNode]176
    %66 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%65, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#f_m
    %67 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%59, %66)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:108/        f_t_prime = x2ms_adapter.sigmoid(f_x_prime + f_m + f_c + self._forget_bias)/#[CNode]177
    %68 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%56, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#f_c
    %69 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%67, %68)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:108/        f_t_prime = x2ms_adapter.sigmoid(f_x_prime + f_m + f_c + self._forget_bias)/#[CNode]178
    %70 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%69, F32(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:108/        f_t_prime = x2ms_adapter.sigmoid(f_x_prime + f_m + f_c + self._forget_bias)/#[CNode]179
    %71 = FuncGraph::fg_156(%70)    #(Undefined)    # fg_156=sigmoid.156 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:108/        f_t_prime = x2ms_adapter.sigmoid(f_x_prime + f_m + f_c + self._forget_bias)/#f_t_prime
    %72 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%65, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#g_m
    %73 = FuncGraph::fg_162(%72)    #(Undefined)    # fg_162=tanh.162 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:111/        m_new = f_t_prime * x2ms_adapter.tanh(g_m) + i_t_prime * g_t_prime/#[CNode]180
    %74 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%71, %73)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:111/        m_new = f_t_prime * x2ms_adapter.tanh(g_m) + i_t_prime * g_t_prime/#[CNode]181
    %75 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(3))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#i_x_prime
    %76 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%65, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:96/        i_m, f_m, g_m = x2ms_adapter.split(m_concat, self.num_hidden, dim=1)/#i_m
    %77 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%75, %76)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:107/        i_t_prime = x2ms_adapter.sigmoid(i_x_prime + i_m + i_c)/#[CNode]182
    %78 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%56, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#i_c
    %79 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%77, %78)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:107/        i_t_prime = x2ms_adapter.sigmoid(i_x_prime + i_m + i_c)/#[CNode]183
    %80 = FuncGraph::fg_156(%79)    #(Undefined)    # fg_156=sigmoid.156 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:107/        i_t_prime = x2ms_adapter.sigmoid(i_x_prime + i_m + i_c)/#i_t_prime
    %81 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(5))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#g_x_prime
    %82 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%56, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#g_c
    %83 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%81, %82)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:109/        g_t_prime = x2ms_adapter.tanh(g_x_prime + g_c)/#[CNode]184
    %84 = FuncGraph::fg_162(%83)    #(Undefined)    # fg_162=tanh.162 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:109/        g_t_prime = x2ms_adapter.tanh(g_x_prime + g_c)/#g_t_prime
    %85 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%80, %84)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:111/        m_new = f_t_prime * x2ms_adapter.tanh(g_m) + i_t_prime * g_t_prime/#[CNode]185
    %86 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%74, %85)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:111/        m_new = f_t_prime * x2ms_adapter.tanh(g_m) + i_t_prime * g_t_prime/#m_new
    %87 = FuncGraph::fg_186(%86)    #(Undefined)    # fg_186=Sequential.186 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:112/        o_m = self.conv_om(m_new)/#o_m
    %88 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%58, %87)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:114/        o_t = x2ms_adapter.tanh(o_x + o_h + o_c + o_m)/#[CNode]187
    %89 = FuncGraph::fg_162(%88)    #(Undefined)    # fg_162=tanh.162 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:114/        o_t = x2ms_adapter.tanh(o_x + o_h + o_c + o_m)/#o_t
    %90 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%50, %86)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:115/        cell = x2ms_adapter.cat([c_new, m_new], 1)/#[CNode]188
    %91 = FuncGraph::fg_189(%90, I64(1))    #(Undefined, Undefined)    # fg_189=cat.189 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:115/        cell = x2ms_adapter.cat([c_new, m_new], 1)/#cell
    %92 = FuncGraph::fg_190(%91)    #(Undefined)    # fg_190=Conv2d.190 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:117/        h_new = o_t * x2ms_adapter.tanh(self.conv_last(cell))/#[CNode]191
    %93 = FuncGraph::fg_162(%92)    #(Undefined)    # fg_162=tanh.162 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:117/        h_new = o_t * x2ms_adapter.tanh(self.conv_last(cell))/#[CNode]192
    %94 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%89, %93)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:117/        h_new = o_t * x2ms_adapter.tanh(self.conv_last(cell))/#h_new
    %95 = FuncGraph::fg_193(%94)    #(Undefined)    # fg_193=Conv2d.193 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:126/        proj_value = x2ms_adapter.tensor_api.view(self.value_conv(h_new), m_batchsize,-1,width*height)/#[CNode]194
    %96 = FuncGraph::fg_195(%94)    #(Undefined)    # fg_195=x2ms_size.195 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:119/        m_batchsize,C,width ,height = x2ms_adapter.tensor_api.x2ms_size(h_new)/#[CNode]196
    %97 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%96, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:119/        m_batchsize,C,width ,height = x2ms_adapter.tensor_api.x2ms_size(h_new)/#m_batchsize
    %98 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:126/        proj_value = x2ms_adapter.tensor_api.view(self.value_conv(h_new), m_batchsize,-1,width*height)/#[CNode]197
    %99 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%96, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:119/        m_batchsize,C,width ,height = x2ms_adapter.tensor_api.x2ms_size(h_new)/#width
    %100 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%96, I64(3))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:119/        m_batchsize,C,width ,height = x2ms_adapter.tensor_api.x2ms_size(h_new)/#height
    %101 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%99, %100)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:126/        proj_value = x2ms_adapter.tensor_api.view(self.value_conv(h_new), m_batchsize,-1,width*height)/#[CNode]198
    %102 = FuncGraph::fg_199(%95, %97, %98, %101)    #(Undefined, Undefined, Undefined, Undefined)    # fg_199=view.199 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:126/        proj_value = x2ms_adapter.tensor_api.view(self.value_conv(h_new), m_batchsize,-1,width*height)/#proj_value
    %103 = FuncGraph::fg_200(%94)    #(Undefined)    # fg_200=Conv2d.200 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:122/        proj_query  = x2ms_adapter.tensor_api.permute(x2ms_adapter.tensor_api.view(self.query_conv(h_new), m_batchsize,-1,width*height), 0,2,1)/#[CNode]201
    %104 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:122/        proj_query  = x2ms_adapter.tensor_api.permute(x2ms_adapter.tensor_api.view(self.query_conv(h_new), m_batchsize,-1,width*height), 0,2,1)/#[CNode]202
    %105 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%99, %100)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:122/        proj_query  = x2ms_adapter.tensor_api.permute(x2ms_adapter.tensor_api.view(self.query_conv(h_new), m_batchsize,-1,width*height), 0,2,1)/#[CNode]203
    %106 = FuncGraph::fg_199(%103, %97, %104, %105)    #(Undefined, Undefined, Undefined, Undefined)    # fg_199=view.199 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:122/        proj_query  = x2ms_adapter.tensor_api.permute(x2ms_adapter.tensor_api.view(self.query_conv(h_new), m_batchsize,-1,width*height), 0,2,1)/#[CNode]204
    %107 = FuncGraph::fg_44(%106, I64(0), I64(2), I64(1))    #(Undefined, Undefined, Undefined, Undefined)    # fg_44=permute.44 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:122/        proj_query  = x2ms_adapter.tensor_api.permute(x2ms_adapter.tensor_api.view(self.query_conv(h_new), m_batchsize,-1,width*height), 0,2,1)/#proj_query
    %108 = FuncGraph::fg_205(%94)    #(Undefined)    # fg_205=Conv2d.205 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:123/        proj_key =  x2ms_adapter.tensor_api.view(self.key_conv(h_new), m_batchsize,-1,width*height)/#[CNode]206
    %109 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:123/        proj_key =  x2ms_adapter.tensor_api.view(self.key_conv(h_new), m_batchsize,-1,width*height)/#[CNode]207
    %110 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%99, %100)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:123/        proj_key =  x2ms_adapter.tensor_api.view(self.key_conv(h_new), m_batchsize,-1,width*height)/#[CNode]208
    %111 = FuncGraph::fg_199(%108, %97, %109, %110)    #(Undefined, Undefined, Undefined, Undefined)    # fg_199=view.199 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:123/        proj_key =  x2ms_adapter.tensor_api.view(self.key_conv(h_new), m_batchsize,-1,width*height)/#proj_key
    %112 = FuncGraph::fg_209(%107, %111)    #(Undefined, Undefined)    # fg_209=bmm.209 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:124/        energy =  x2ms_adapter.bmm(proj_query,proj_key)/#energy
    %113 = FuncGraph::fg_210(%112)    #(Undefined)    # fg_210=Softmax.210 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:125/        attention = self.softmax(energy)/#attention
    %114 = FuncGraph::fg_44(%113, I64(0), I64(2), I64(1))    #(Undefined, Undefined, Undefined, Undefined)    # fg_44=permute.44 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:128/        out = x2ms_adapter.bmm(proj_value,x2ms_adapter.tensor_api.permute(attention, 0,2,1))/#[CNode]211
    %115 = FuncGraph::fg_209(%102, %114)    #(Undefined, Undefined)    # fg_209=bmm.209 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:128/        out = x2ms_adapter.bmm(proj_value,x2ms_adapter.tensor_api.permute(attention, 0,2,1))/#out
    %116 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%96, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:119/        m_batchsize,C,width ,height = x2ms_adapter.tensor_api.x2ms_size(h_new)/#C
    %117 = FuncGraph::fg_199(%115, %97, %116, %99, %100)    #(Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_199=view.199 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:129/        out = x2ms_adapter.tensor_api.view(out, m_batchsize,C,width,height)/#out
    %118 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para3, %117)    #(Ref[Tensor(F32)][1], Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:131/        _h_new = self.gamma*out + h_new/#[CNode]212
    %119 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%118, %94)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:131/        _h_new = self.gamma*out + h_new/#_h_new
    %120 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%119, %50, %86)    #(Undefined, Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:134/        return _h_new, c_new, m_new/#[CNode]213
    %121 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%120, %8)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]214
    Primitive::Return{prim_type=1}(%121)    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:134/        return _h_new, c_new, m_new/#[CNode]215
}
# order:
#   1: @CausalLSTMCell.25:x_concat{[0]: ValueNode<FuncGraph> Sequential.134, [1]: x_t}
#   2: @CausalLSTMCell.25:h_concat{[0]: ValueNode<FuncGraph> Sequential.126, [1]: h_t}
#   3: @CausalLSTMCell.25:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h_concat, [2]: ValueNode<Int64Imm> 0}
#   4: @CausalLSTMCell.25:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 0}
#   5: @CausalLSTMCell.25:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]127, [2]: [CNode]128}
#   6: @CausalLSTMCell.25:[CNode]131{[0]: ValueNode<FuncGraph> print_.130, [1]: ValueNode<StringImm> h_concat, [2]: [CNode]129}
#   7: @CausalLSTMCell.25:[CNode]26{[0]: ValueNode<InterpretedObject> InterpretedObject: 'Use exit() or Ctrl-D (i.e. EOF) to exit'}
#   8: @CausalLSTMCell.25:m_concat{[0]: ValueNode<FuncGraph> Sequential.171, [1]: m_t}
#   9: @CausalLSTMCell.25:c_concat{[0]: ValueNode<FuncGraph> Sequential.148, [1]: c_t}
#  10: @CausalLSTMCell.25:[CNode]135{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: x_concat, [2]: ValueNode<Int64Imm> 128}
#  11: @CausalLSTMCell.25:[CNode]136{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> dim}
#  12: @CausalLSTMCell.25:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#  13: @CausalLSTMCell.25:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]136, [2]: [CNode]137}
#  14: @CausalLSTMCell.25:[CNode]140{[0]: ValueNode<UnpackCall> unpack_call.216, [1]: ValueNode<FuncGraph> split.139, [2]: [CNode]135, [3]: [CNode]138}
#  15: @CausalLSTMCell.25:i_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 0}
#  16: @CausalLSTMCell.25:f_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 1}
#  17: @CausalLSTMCell.25:g_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 2}
#  18: @CausalLSTMCell.25:i_x_prime{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 3}
#  19: @CausalLSTMCell.25:f_x_prime{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 4}
#  20: @CausalLSTMCell.25:g_x_prime{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 5}
#  21: @CausalLSTMCell.25:o_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 6}
#  22: @CausalLSTMCell.25:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: h_concat, [2]: ValueNode<Int64Imm> 128}
#  23: @CausalLSTMCell.25:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> dim}
#  24: @CausalLSTMCell.25:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#  25: @CausalLSTMCell.25:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]142, [2]: [CNode]143}
#  26: @CausalLSTMCell.25:[CNode]145{[0]: ValueNode<UnpackCall> unpack_call.217, [1]: ValueNode<FuncGraph> split.139, [2]: [CNode]141, [3]: [CNode]144}
#  27: @CausalLSTMCell.25:i_h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]145, [2]: ValueNode<Int64Imm> 0}
#  28: @CausalLSTMCell.25:f_h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]145, [2]: ValueNode<Int64Imm> 1}
#  29: @CausalLSTMCell.25:g_h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]145, [2]: ValueNode<Int64Imm> 2}
#  30: @CausalLSTMCell.25:o_h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]145, [2]: ValueNode<Int64Imm> 3}
#  31: @CausalLSTMCell.25:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: m_concat, [2]: ValueNode<Int64Imm> 128}
#  32: @CausalLSTMCell.25:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> dim}
#  33: @CausalLSTMCell.25:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#  34: @CausalLSTMCell.25:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]173, [2]: [CNode]174}
